Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 117
    exps                           shift and go to state 127
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 124

    (37) binop -> LBRACKET TYPE RBRACKET exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    TIMES           reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    DIVIDE          reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    PLUS            reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    MINUS           reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    EQUAL           reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    LT              reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    GT              reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    AND             reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    OR              reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    RPAREN          reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)
    COMMA           reduce using rule 37 (binop -> LBRACKET TYPE RBRACKET exp .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 125

    (20) stmt -> WHILE LPAREN exp RPAREN stmt .

    RETURN          reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    WHILE           reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    IF              reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    PRINT           reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    LBRACE          reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    LPAREN          reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    INT             reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    CINT            reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    FLOAT           reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    BOOL            reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    VOID            reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    REF             reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    NOALIAS         reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    LBRACKET        reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    MINUS           reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    NOT             reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    TRUE            reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    FALSE           reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    LIT             reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    VARID           reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    ID              reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    RBRACE          reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)
    ELSE            reduce using rule 20 (stmt -> WHILE LPAREN exp RPAREN stmt .)


state 126

    (21) stmt -> IF LPAREN exp RPAREN stmt .
    (22) stmt -> IF LPAREN exp RPAREN stmt . ELSE stmt

    RETURN          reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    WHILE           reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    IF              reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    PRINT           reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    LBRACE          reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    LPAREN          reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    INT             reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    CINT            reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    FLOAT           reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    BOOL            reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    VOID            reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    REF             reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    NOALIAS         reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    LBRACKET        reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    MINUS           reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    NOT             reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    TRUE            reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    FALSE           reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    LIT             reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    VARID           reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    ID              reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    RBRACE          reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 21 (stmt -> IF LPAREN exp RPAREN stmt .) ]


state 127

    (26) exps -> exp COMMA exps .

    RPAREN          reduce using rule 26 (exps -> exp COMMA exps .)


state 128

    (22) stmt -> IF LPAREN exp RPAREN stmt ELSE . stmt
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPAREN exp RPAREN stmt
    (21) stmt -> . IF LPAREN exp RPAREN stmt
    (22) stmt -> . IF LPAREN exp RPAREN stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT slit SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (66) vdecl -> . TYPE varid
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (55) TYPE -> . INT
    (56) TYPE -> . CINT
    (57) TYPE -> . FLOAT
    (58) TYPE -> . BOOL
    (59) TYPE -> . VOID
    (60) TYPE -> . REF TYPE
    (61) TYPE -> . NOALIAS REF TYPE
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 38
    LPAREN          shift and go to state 52
    INT             shift and go to state 12
    CINT            shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    VOID            shift and go to state 16
    REF             shift and go to state 17
    NOALIAS         shift and go to state 18
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 49
    stmt                           shift and go to state 129
    blk                            shift and go to state 47
    vdecl                          shift and go to state 50
    TYPE                           shift and go to state 28
    varid                          shift and go to state 55
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 129

    (22) stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .

    RETURN          reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    IF              reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    PRINT           reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    INT             reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    CINT            reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    FLOAT           reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    BOOL            reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    VOID            reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    REF             reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    NOALIAS         reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    LBRACKET        reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    MINUS           reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    LIT             reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    VARID           reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    ID              reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    RBRACE          reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 22 (stmt -> IF LPAREN exp RPAREN stmt ELSE stmt .)

